filename,width,height,class,xmin,ymin,xmax,ymax
images--135-_jpg.rf.c7cd501a20d1e2e9d2ec516525055047.jpg,300,300,beard,132,58,168,86
images--212-_jpg.rf.c99b22544f943a20962ff496d7919888.jpg,300,300,beard,71,150,255,257
images--45-_jpg.rf.ce0cd6c83c862976ac78bebcd0795dae.jpg,300,300,beard,98,76,190,150
images--158-_jpg.rf.ccc2b7889312d4398b9e0ebda8fdb0eb.jpg,300,300,beard,141,154,185,189
images--69-_jpg.rf.c0003da3e7e9d2ca6dc08d96e79abb1e.jpg,300,300,beard,145,131,248,201
images--2-_jpg.rf.c8ee52e816d2d345f4a95536871d2aa0.jpg,300,300,beard,78,32,200,125
images--185-_jpg.rf.c70e634538c9f43c4841ee73f9f35d82.jpg,300,300,beard,80,158,203,244
images--67-_jpg.rf.d1812f65f41930c888a37a17e7a91642.jpg,300,300,beard,156,84,194,119
images--101-_jpg.rf.d631e8e9c3068263967547c221478b7b.jpg,300,300,beard,57,194,220,286
images--56-_jpg.rf.cafddfdf997cd5c0d10d87b0250a93b9.jpg,300,300,beard,95,179,201,281
images--29-_jpg.rf.d316333cc03b7be4af4b2bfb22219675.jpg,300,300,beard,82,146,232,221
images--196-_jpg.rf.d44ab1669f98ef15206bda6e4623ecd2.jpg,300,300,beard,95,93,221,174
images--34-_jpg.rf.d22420c9c7c98497e7ac313ce938b20a.jpg,300,300,beard,75,132,224,189
images--23-_jpg.rf.dadf6b6a10aacc28807745652dba9b92.jpg,300,300,beard,104,140,200,202
images--172-_jpg.rf.cff4c6755e40c7dcba57b38760fba191.jpg,300,300,beard,118,170,165,214
images--67-_jpg.rf.d7b7be102d5179fe7de69e2ec35949df.jpg,300,300,beard,156,84,194,119
images--219-_jpg.rf.d7a42480d3a59bddbcbecea1c7f9a202.jpg,300,300,beard,94,36,210,120
images--72-_jpg.rf.d8e6c635293795b3b857be8f5122bac4.jpg,300,300,beard,56,135,184,198
images--137-_jpg.rf.d530859f3d9243e6cfd298821aedca02.jpg,300,300,beard,137,68,200,133
images--196-_jpg.rf.d6dd575b0e64940d11a5f98b62058913.jpg,300,300,beard,95,127,221,208
images--184-_jpg.rf.d8c89ba0946ae8c5db27d20120956f37.jpg,300,300,beard,113,87,180,144
images--208-_jpg.rf.d9528b97a0b3957ad8068fcd74b12b9e.jpg,300,300,beard,39,82,130,156
images--169-_jpg.rf.d36f51c80fc4abdeb2f14413bf91bacd.jpg,300,300,beard,93,128,208,200
images--167-_jpg.rf.d6c38e7cb1d989d1d6e1c193481bbbae.jpg,300,300,beard,59,147,199,227
images--212-_jpg.rf.d19fe506afb8ff75b6101810961162e1.jpg,300,300,beard,45,44,229,151
images--167-_jpg.rf.c6ee2eff69ff242af58dfdec8d537ea8.jpg,300,300,beard,59,73,199,153
images--51-_jpg.rf.db6794d897fea912dc7a8b19c01c5600.jpg,300,300,beard,81,126,210,182
images--17-_jpg.rf.da97ef701c39d8134728c346b8f7b1ab.jpg,300,300,beard,137,146,193,212
images--157-_jpg.rf.db88bae4bd0cecc79395bc655403b523.jpg,300,300,beard,100,118,192,166
images--46-_jpg.rf.de6894fa54730feb271dc7fe683029b8.jpg,300,300,beard,119,111,179,182
images--202-_jpg.rf.e0ddf6ffe04bb4a42ae03aed91cbdb8a.jpg,300,300,beard,135,95,248,179
images--51-_jpg.rf.e0d602f387ad9017650dc9caec76c369.jpg,300,300,beard,91,118,220,174
images--218-_jpg.rf.db6b9a7509aba51b5179feefe3e343c5.jpg,300,300,beard,91,127,170,202
images--170-_jpg.rf.dca2fd9fa49743196baabf940cfc4071.jpg,300,300,beard,92,139,203,188
images--217-_jpg.rf.e430b8f8222b696c80dc68e4e973c68c.jpg,300,300,beard,100,82,152,108
images--38-_jpg.rf.e402634b4a25c102f7b786e6edd570e4.jpg,300,300,beard,120,189,191,269
images--211-_jpg.rf.e3ab59720a29130590dd9ca3178d97d5.jpg,300,300,beard,143,122,202,187
images--151-_jpg.rf.ddc2ae2ac066e3431f3bff6df85f7c90.jpg,300,300,beard,101,86,139,118
images--68-_jpg.rf.e7fbc3fe516e0b85dfe405060ee3fccf.jpg,300,300,beard,142,166,212,223
images--163-_jpg.rf.e9e28a02adeda5e6e245ee13705a4996.jpg,300,300,beard,127,102,218,189
images--182-_jpg.rf.eca82a335d4882438d6f5c89744d736a.jpg,300,300,beard,84,176,234,253
images--99-_jpg.rf.e74e72c6a609ce38431399348b1da8b0.jpg,300,300,beard,105,156,190,255
images--189-_jpg.rf.e382217c6aac88832850f5cf4c6d9c01.jpg,300,300,beard,66,189,116,219
images--203-_jpg.rf.e527cd1567688cd95456e0d9b0d86002.jpg,300,300,beard,71,110,143,166
images--179-_jpg.rf.e7b9d515b133c2977668551063de8c00.jpg,300,300,beard,108,26,226,115
images--80-_jpg.rf.e9ba5731ec4a2cefbfe8d4fcc8887fa6.jpg,300,300,beard,84,207,245,285
images--155-_jpg.rf.ed1f0c1daf57254577d00a678fb0dd9a.jpg,300,300,beard,48,149,176,229
images--160-_jpg.rf.e126a6f8c75cd1a838b2b9bcc6a3417b.jpg,300,300,beard,78,94,206,168
images--93-_jpg.rf.ea70ece9cf1c8e0f6c9a1577e44b7e6c.jpg,300,300,beard,99,190,216,267
images--188-_jpg.rf.ed4cd5b30619edbab96ea89f8e7dc8d3.jpg,300,300,beard,110,76,176,122
images--44-_jpg.rf.ed7b884048952bd8523123a25c9a2a12.jpg,300,300,beard,86,108,180,162
images--157-_jpg.rf.ef8afbc12bbb9bcd97f86cbb012a4189.jpg,300,300,beard,100,134,192,182
images--64-_jpg.rf.db19e97936ecf76845b58263141cc4ac.jpg,300,300,beard,122,134,176,178
images--60-_jpg.rf.ed6b8c2d0909ee2a5ab68cd66343a643.jpg,300,300,beard,186,131,257,181
images--107-_jpg.rf.f216979e6ab3d0f85df983bb5b046091.jpg,300,300,beard,109,166,186,215
images--185-_jpg.rf.ef71a928f942289628e379ceb9e48cd2.jpg,300,300,beard,80,56,203,142
images--69-_jpg.rf.f023291d48c9f5cea13a153f450e5d93.jpg,300,300,beard,53,99,156,169
images--17-_jpg.rf.f11efc7bf8cb0c5ce8265d77a8702fb4.jpg,300,300,beard,137,146,193,212
images--92-_jpg.rf.efebfe278726fd446f8acd7f1c5c230d.jpg,300,300,beard,117,128,244,232
images--28-_jpg.rf.f1c014f83b32292f3cea1966554c2aa2.jpg,300,300,beard,84,124,224,185
images--10-_jpg.rf.f2c9a70bf7a17237606d159090a525c3.jpg,300,300,beard,90,135,204,234
images--162-_jpg.rf.f33984f6dc54734e5ce6341f383901b8.jpg,300,300,beard,111,104,195,159
images--56-_jpg.rf.f5b3225248a3ee422c285d8fea5c1f65.jpg,300,300,beard,95,19,201,121
images--136-_jpg.rf.f193b42dbcdc5469db52015f0ef2f943.jpg,300,300,beard,82,24,219,98
images--85-_jpg.rf.f8aecf75111350173f94cedcdacf5e9b.jpg,300,300,beard,121,124,185,169
images--198-_jpg.rf.f50168d0f3f828659743b404c3820fd3.jpg,300,300,beard,103,67,167,107
images--113-_jpg.rf.f354d45596b39e1a1a53dff12e9932b0.jpg,300,300,beard,87,23,209,168
images--90-_jpg.rf.f6fd561ae45b63b8b61eb92929f032aa.jpg,300,300,beard,43,69,196,148
images--10-_jpg.rf.f3e5d376985cd29117c567b314897a63.jpg,300,300,beard,96,135,210,234
images--198-_jpg.rf.f96db277bd91b9ffae765a7eb3b31729.jpg,300,300,beard,133,193,197,233
images--32-_jpg.rf.f65978c138d9df374a20e4359b2d1448.jpg,300,300,beard,82,168,220,234
images--35-_jpg.rf.f5e53f5fea324b6caf169f428d7d0524.jpg,300,300,beard,13,151,145,224
images--136-_jpg.rf.fbf8069c1ddc51cc4a97c91c6bc11aa5.jpg,300,300,beard,82,202,219,276
images--200-_jpg.rf.f9e6b2628fd4f0760653140303bf4257.jpg,300,300,beard,79,80,217,157
images--186-_jpg.rf.f9e962f5ecbb4e0ebd5018993356d817.jpg,300,300,beard,102,78,191,141
images--186-_jpg.rf.eb8a577be10e2128e08177315f2b80f1.jpg,300,300,beard,102,78,191,141
images--187-_jpg.rf.fe0f139f5deca4ab632fce2c8cd0c5b7.jpg,300,300,beard,82,125,189,194
images--184-_jpg.rf.f986fb616fa7be240ced5ccf81002806.jpg,300,300,beard,121,157,188,214
images--91-_jpg.rf.f77451fbf702f2e074c96b3cf657c00f.jpg,300,300,beard,119,153,220,218
images--36-_jpg.rf.f6855b791863f5ecbf2ce22e810198c4.jpg,300,300,beard,87,145,166,219
images--187-_jpg.rf.fd10ad10cfe83902641860e8e607661c.jpg,300,300,beard,112,107,219,176
images--201-_jpg.rf.fc98fac5a75232b2080063627995a46a.jpg,300,300,beard,78,51,162,131
images--80-_jpg.rf.ff2dabc69f35552e5a72bbf0aa4b803b.jpg,300,300,beard,84,207,245,285
images--168-_jpg.rf.fced82ef3edd8090ede9148a02ae0c02.jpg,300,300,beard,64,183,227,260
images--97-_jpg.rf.f81bd448ccfd5879fe6b49e44405cc13.jpg,300,300,beard,116,72,228,134
images--53-_jpg.rf.fcf4ed99bee50ebea42f1b9918b1d777.jpg,300,300,beard,58,135,194,206
images--60-_jpg.rf.ff68930b15239dc3855c3cec0667f58e.jpg,300,300,beard,186,119,257,169
images--103-_jpg.rf.ffce41c47ce364233832b2d320224d4b.jpg,300,300,beard,53,105,176,176
images--81-_jpg.rf.fe6eac711860d36935841cb597d8bd06.jpg,300,300,beard,85,203,204,289
images--189-_jpg.rf.00594768fe6b3467d058ed6ac8104d73.jpg,300,300,beard,184,189,234,219
images--110-_jpg.rf.0260a351e6e50c9af8dd50018ceaf925.jpg,300,300,beard,66,149,149,228
images--121-_jpg.rf.0137dcc0a1de2f1d513453696e66bd4d.jpg,300,300,beard,117,107,181,138
images--222-_jpg.rf.04b05f4c06afa63ca2ca4ccdd9d4935b.jpg,300,300,beard,118,174,198,258
images--10-_jpg.rf.00a3b85da9b20f3f4861eb9221566341.jpg,300,300,beard,96,67,210,166
images--135-_jpg.rf.024011136554225bb44567645e6ba8f1.jpg,300,300,beard,132,58,168,86
images--225-_jpg.rf.014ce747544b61fd558bc8b9bd11d56e.jpg,300,300,beard,87,157,177,210
images--41-_jpg.rf.05d635da5ae07ce1ff5e8d06395a92c3.jpg,300,300,beard,141,98,223,163
images--172-_jpg.rf.05c58f5cc5e9527a064668cfcf5239b2.jpg,300,300,beard,136,170,183,214
images--114-_jpg.rf.0788f2d83d752eaee055e72b9dc117c1.jpg,300,300,beard,96,32,197,145
images--44-_jpg.rf.08a0ff357e4d5f2e40f6090dc8b42b56.jpg,300,300,beard,120,108,214,162
images--223-_jpg.rf.07103c3cafd6ab5172ed3e7539ce73ce.jpg,300,300,beard,77,131,203,203
images--0-_jpg.rf.05dcb5c519e2df59cd5999a86d32d1b2.jpg,300,300,beard,90,89,237,172
images--173-_jpg.rf.08c699a3930a92a502c5767e8c6dbd33.jpg,300,300,beard,133,111,176,145
images--198-_jpg.rf.05d2b2f47aba929e1221299c88f7a4af.jpg,300,300,beard,133,67,197,107
images--219-_jpg.rf.0b6c78a88d725f4c1b8c988e77d0e2c4.jpg,300,300,beard,90,180,206,264
images--70-_jpg.rf.112cc935a93341748be9fa553790a1fe.jpg,300,300,beard,51,124,124,174
images--146-_jpg.rf.0693fbfbaaf94ca00b282a18f1b80bac.jpg,300,300,beard,84,160,199,239
images--157-_jpg.rf.0a227d4a77fb5e6dc919e852ad1998e7.jpg,300,300,beard,108,134,200,182
images--86-_jpg.rf.09b00e39da59e7427ccfeecc4ea28419.jpg,300,300,beard,116,147,181,215
images--57-_jpg.rf.0f71677e30e1f5a8d6de3ff868fb65f6.jpg,300,300,beard,141,84,236,160
images--109-_jpg.rf.0b3c8f757494ae95ce934eeb05f3e363.jpg,300,300,beard,92,125,210,187
images--37-_jpg.rf.1545212bd007d2c789f32c480771d353.jpg,300,300,beard,81,116,117,152
images--99-_jpg.rf.0d30055c6fb4dba52e8fc9f24cedd43c.jpg,300,300,beard,111,46,196,145
images--146-_jpg.rf.12a77ed54cb43e3ac66b79c5d5c5d0c9.jpg,300,300,beard,84,62,199,141
images--204-_jpg.rf.1640a8e899e8a5fc8a6004d0d4e1c8b3.jpg,300,300,beard,113,138,231,271
images--84-_jpg.rf.179c08f602c0e2457f64c2759254f337.jpg,300,300,beard,94,62,210,134
images--108-_jpg.rf.162520b0bd6b02a69d768afff52a08b2.jpg,300,300,beard,88,133,210,209
images--213-_jpg.rf.0fa57c95f77568d863caf66e41a64f78.jpg,300,300,beard,126,119,174,164
images--4-_jpg.rf.16abff618f98c51bcabf7467a27839f3.jpg,300,300,beard,80,117,207,179
images--110-_jpg.rf.182ed143fea78bcb3a5eef1a14f1f59d.jpg,300,300,beard,152,149,235,228
images--32-_jpg.rf.186865e39b2836c6a49122e6948bb74f.jpg,300,300,beard,82,66,220,132
images--11-_jpg.rf.1482a27890861f3104b2adce645b12ab.jpg,300,300,beard,99,163,193,236
images--179-_jpg.rf.1892a3ee58fd12cfea06255f133a8f43.jpg,300,300,beard,74,186,192,275
images--47-_jpg.rf.1288140cb7b586055d86ed4eccaa812f.jpg,300,300,beard,148,101,219,166
images--188-_jpg.rf.1d45268a731f72c2be4a1577beb6cef6.jpg,300,300,beard,124,76,190,122
images--119-_jpg.rf.1b0d6641b90f8876c14956201b10a01f.jpg,300,300,beard,107,160,175,212
images--53-_jpg.rf.0ba05e589b4a3cec7d5bea33c16e0d26.jpg,300,300,beard,106,135,242,206
images--151-_jpg.rf.1a7557a344fcc011943188d2556bcdd1.jpg,300,300,beard,101,182,139,214
images--180-_jpg.rf.1ecbab7bc3f5e7d35b37e920d07916a3.jpg,300,300,beard,75,120,216,180
images--68-_jpg.rf.16df4f8b1fd488fe2578d999ceb74f5a.jpg,300,300,beard,88,78,158,135
images--202-_jpg.rf.1fa6d0cb52cb30bfcfe1e51e236e53ec.jpg,300,300,beard,135,121,248,205
images--45-_jpg.rf.20f489ad1f03328f8243f3133e0e276f.jpg,300,300,beard,98,150,190,224
images--115-_jpg.rf.1e13705c71fc16d77ce92f150c17f823.jpg,300,300,beard,133,72,189,167
images--154-_jpg.rf.1daded66fab7a3f7fe7759bc41ee1df5.jpg,300,300,beard,142,100,206,165
images--108-_jpg.rf.2035d01f2b0aaec73ea61f01e9a06663.jpg,300,300,beard,90,91,212,167
images--62-_jpg.rf.2013429b4b11e979ec83fa5d547d117b.jpg,300,300,beard,83,78,161,149
images--24-_jpg.rf.2413c60da42fa197b3e889775d5bbfb6.jpg,300,300,beard,88,82,227,158
images--2-_jpg.rf.2013c9c2d2e4655a8ba3e12101f5c6f4.jpg,300,300,beard,100,176,222,269
images--142-_jpg.rf.1e10f6c09f1dedb9b46555a89f50b8ed.jpg,300,300,beard,103,128,212,187
images--84-_jpg.rf.22094aeecee88725b83a92bea616c50f.jpg,300,300,beard,90,62,206,134
images--218-_jpg.rf.1efbbcd0cc9d8a1d1fb238533a2c048e.jpg,300,300,beard,91,99,170,174
images--135-_jpg.rf.22414d74b71f0163a0d82065707df5a8.jpg,300,300,beard,132,214,168,242
images--24-_jpg.rf.2253adcd7a979f47c40063c443607669.jpg,300,300,beard,74,142,213,218
images--78-_jpg.rf.235e3ea3201394dbedc3613c75a91886.jpg,300,300,beard,107,177,221,241
images--207-_jpg.rf.1cfe22d8a2a7100318c3f66648b0a8a2.jpg,300,300,beard,111,129,219,186
images--47-_jpg.rf.2335b0e82a2b465c31b82f2374f7a65f.jpg,300,300,beard,82,135,153,200
images--187-_jpg.rf.18cf3ac5e8a6418c7296a1ceca1ee013.jpg,300,300,beard,112,125,219,194
images--99-_jpg.rf.23968adb58dc07fafbd764187f7dbdf9.jpg,300,300,beard,111,46,196,145
images--200-_jpg.rf.22fbdc2efe5371bebf48f564183e1194.jpg,300,300,beard,83,144,221,221
images--42-_jpg.rf.24f05a63abb0865e930a3be7b0ce0215.jpg,300,300,beard,86,87,138,169
images--60-_jpg.rf.29043d07a18c66e60e9707be46e19633.jpg,300,300,beard,44,131,115,181
images--120-_jpg.rf.245e7f597e5117ecf437be7860b611a3.jpg,300,300,beard,116,72,186,144
images--212-_jpg.rf.2a1f4edde2da398822a23f5668d715ee.jpg,300,300,beard,45,150,229,257
images--130-_jpg.rf.242a06a0a7b210391bff7522b5e1905f.jpg,300,300,beard,124,144,179,201
images--116-_jpg.rf.2689b2b97a88051723b95db2a74d99e2.jpg,300,300,beard,60,196,223,284
images--21-_jpg.rf.2d99bb45e9deb835f2c6c518e1dc57c9.jpg,300,300,beard,62,155,137,245
images--178-_jpg.rf.27b427501bef543cf61f98ece7839150.jpg,300,300,beard,97,104,233,159
images--206-_jpg.rf.300b7c11d525f5b13ed63c9e9063d639.jpg,300,300,beard,136,161,174,224
images--46-_jpg.rf.2ae16af13570fcf24cecd0e762eb44d4.jpg,300,300,beard,121,119,181,190
images--20-_jpg.rf.2b33719098f2e9898d9d6a05746e19ab.jpg,300,300,beard,104,49,201,170
images--206-_jpg.rf.2bd574aa3a334807ae672ea257dbb831.jpg,300,300,beard,136,77,174,140
images--96-_jpg.rf.330611f9801945094dd83b605c59335f.jpg,300,300,beard,126,142,245,219
images--21-_jpg.rf.2ba2e2090ceefa1d66dd57f0482a8379.jpg,300,300,beard,164,55,239,145
images--138-_jpg.rf.2dbf66b6af89437d531197d941523d0c.jpg,300,300,beard,100,57,199,139
images--102-_jpg.rf.2b3732dbcadee7b2afb9b3e376856653.jpg,300,300,beard,65,128,222,196
images--173-_jpg.rf.30621f171d1d94180e5ae3db87a0b6a1.jpg,300,300,beard,125,155,168,189
images--30-_jpg.rf.35b19bcd0138f4d27b19cafba79fc970.jpg,300,300,beard,99,50,299,162
images--205-_jpg.rf.31d5de1f57137b18604693111f4b706a.jpg,300,300,beard,76,150,156,235
images--168-_jpg.rf.347c0c653e49588d5f729cd3d564deb2.jpg,300,300,beard,64,183,227,260
images--171-_jpg.rf.2bb759cd6b30ed9df98c8c8b538f7f22.jpg,300,300,beard,165,156,245,200
images--202-_jpg.rf.2b17ab79bc3277970908bf177ab8e7ab.jpg,300,300,beard,53,95,166,179
images--29-_jpg.rf.38a26270df84493d589d942f5040cc5c.jpg,300,300,beard,82,146,232,221
images--196-_jpg.rf.38b03d0d143579e9e0c59d4982bf48c2.jpg,300,300,beard,95,93,221,174
images--195-_jpg.rf.335bbaeea0b05d01f71d924671abe592.jpg,300,300,beard,96,147,164,218
images--178-_jpg.rf.3a21b9609b483119482f965da0b8444b.jpg,300,300,beard,97,142,233,197
images--207-_jpg.rf.32586aab7841283ba4d5514bdcc05ec9.jpg,300,300,beard,81,115,189,172
images--84-_jpg.rf.373a074cb32f957b0d6239fb922111f9.jpg,300,300,beard,94,166,210,238
images--134-_jpg.rf.3970777ae0a1dda32c437c9e3109ffb5.jpg,300,300,beard,113,133,216,243
images--73-_jpg.rf.3a2a13af01de2f70d96b445b68c029b9.jpg,300,300,beard,71,178,211,245
images--57-_jpg.rf.3a55d6bd7729da843167888552d8381d.jpg,300,300,beard,65,84,160,160
